step,instruction
Part A,"Prepare the Soup Base"
1,"Toast the Dried Chilies (Optional): If desired, toast the dried chilies in a dry skillet over medium heat for a few minutes until fragrant. Be careful not to burn them."
2,"Grind the Spices: Grind the sichuan peppercorns and whole spices (star anise, fennel seed, etc.) in a spice grinder or mortar and pestle until coarsely ground. You can leave some spices whole for visual appeal."
3,"Heat the Oil: Heat the vegetable oil and beef tallow (if using) in a large pot or Dutch oven over medium heat. Once hot, add the toasted dried chilies (if using) and cook for a minute, releasing their oils."
4,"Add the Aromatics: Add the ginger, fermented black soybeans, and rock sugar to the pot and cook for an additional minute, stirring occasionally."
5,"Stir-fry the Doubanjiang: Add the Pixian doubanjiang (chili bean paste) and stir-fry for a couple of minutes, breaking it down and releasing its flavors."
6,"Deglaze the Pan: Pour in the Shaoxing wine (or sherry) and scrape up any browned bits from the bottom of the pan (deglazing)."
7,"Add the Spices and Stock: Add the ground spices, mushroom bouillon powder, and enough water or chicken broth to fill the pot to your desired level (consider the amount of ingredients you'll be cooking)."
8,"Bring to a Simmer: Bring the soup base to a simmer and let it simmer for at least 15 minutes, allowing the flavors to develop. Taste and adjust seasonings as needed (add more soy sauce for saltiness, chili crisp for extra spice)."
Part B,"Prepare the Hot Pot Ingredients"
9,"Prepare your chosen hot pot ingredients: Wash and slice the vegetables, meats, and seafood. Cube the tofu and soak the dried rice noodles according to package instructions."
Part C,"Assemble the Hot Pot"
10,"Transfer the simmering soup base to your hot pot pot (electric or stovetop) and bring it back to a simmer."
11,"Set out bowls for dipping sauces: Prepare your chosen dipping sauces by combining the ingredients in small bowls. You can get creative and experiment with different flavor combinations."
12,"Enjoy the Hot Pot! Cook the ingredients in batches in the hot pot broth until cooked through. Use a slotted spoon to transfer the cooked items to your plate and dip them in your favorite sauces. Enjoy
